PRODUCT_ID,dunn_name,dunn_ingredients,nut_name,nut_ingredients,cholesterol,energy,fatty acids total monounsaturated,fatty acids total polyunsaturated,fatty acids total saturated,fiber,protein,sodium,sugars,total lipid,vitamin a,vitamin b-12,vitamin b-6,vitamin e,vitamin k
952317,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['bake', 'sweet', 'good', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'bake', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
1040807,CHEESES CHEESE: PROCESSED BULK,"['chees', 'chees', 'process']","Cheese, processed cheese food","['chees', 'process', 'food']",98.0,330.0,6.846,1.0490000000000002,15.057,0.0,16.86,1362.0,5.59,25.63,220.0,1.33,0.102,0.0,3.0
866140,DRY NOODLES/PASTA SPAGHETTI DRY,"['noodl', 'pasta', 'spaghetti']","Vegetable beef soup with noodles or pasta, home recipe","['veget', 'beef', 'soup', 'noodl', 'pasta', 'home', 'recip']",17.0,67.0,0.818,0.409,0.596,0.8,6.45,278.0,1.06,2.05,35.0,0.38,0.087,0.0,16.7
1057260,FLUID MILK PRODUCTS REFRIGERATED COFFEE CREAMERS,"['milk', 'product', 'refriger', 'coffe', 'creamer']","Coffee, Latte, with non-dairy milk","['coffe', 'latt', 'non', 'dairi', 'milk']",0.0,35.0,0.419,0.45899999999999996,0.10099999999999999,0.2,1.28,48.0,4.12,1.07,49.0,0.35,0.013999999999999999,1.17,1.3
1110793,BEANS - CANNED GLASS & MW VARIETY BEANS - KIDNEY PINTO,"['bean', 'glass', 'varieti', 'kidney', 'pinto']",Beans and franks,"['bean', 'frank']",6.0,142.0,2.83,0.836,2.352,6.9,6.75,430.0,6.53,6.57,4.0,0.34,0.046,0.0,1.0
1058779,SALD DRSNG/SNDWCH SPRD POURABLE SALAD DRESSINGS,"['sald', 'drsng', 'sndwch', 'sprd', 'pourabl', 'salad', 'dress']","Greek Salad, no dressing","['greek', 'salad', 'dress']",7.0,42.0,0.784,0.256,0.935,1.7,2.61,231.0,1.53,2.16,239.0,0.11,0.091,0.0,64.5
912681,VEGETABLES - ALL OTHERS GREENS,"['veget', 'other', 'green']","Rice, white, with dark green vegetables, NS as to fat added in cooking","['rice', 'dark', 'green', 'veget', 'fat', 'cook']",0.0,122.0,0.9570000000000001,0.965,0.364,1.1,2.55,191.0,0.37,2.41,19.0,0.0,0.11599999999999999,0.0,36.5
969866,CHICKEN CHICKEN WINGS,"['chicken', 'wing']","Chicken, wing, stewed, NS as to skin eaten","['chicken', 'wing', 'stew', 'skin']",69.0,247.0,6.545,3.55,4.671,0.0,22.59,389.0,0.0,16.68,40.0,0.18,0.218,0.0,0.2
1014948,COOKIES COOKIES: REGULAR,"['cooki', 'regular']","Cookie, NFS","['cooki', 'nf']",0.0,492.0,6.272,8.417,8.091000000000001,2.0,5.1,311.0,32.9,24.72,0.0,0.03,0.057999999999999996,0.0,33.7
1102959,FRZN ICE ICE - CRUSHED/CUBED,"['ice', 'crush', 'cube']","Icing, white",['ice'],0.0,418.0,4.86,7.9510000000000005,2.9739999999999998,0.0,0.0,184.0,63.1,16.23,0.0,0.0,0.0,0.0,13.0
1043751,DELI MEATS MEAT:HAM BULK,"['meat', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburg', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
1018740,DELI MEATS MEAT:HAM BULK,"['meat', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburg', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
883003,DELI MEATS MEAT:HAM BULK,"['meat', 'meat', 'ham']","Cheeseburger, 1/4 lb meat, with ham, on bun","['cheeseburg', 'meat', 'ham', 'bun']",56.0,278.0,5.724,1.208,6.568,0.5,18.3,766.0,2.47,15.38,32.0,1.41,0.251,0.0,2.7
854405,MEAT - MISC BREAST - BONELESS(IQF),"['meat', 'misc', 'breast', 'boneless']","Turkey or chicken breast, prepackaged or deli, luncheon meat","['turkey', 'chicken', 'breast', 'prepackag', 'luncheon', 'meat']",50.0,100.0,0.813,0.503,0.318,0.0,16.33,922.0,3.28,2.37,0.0,0.37,0.41,0.0,0.0
839419,MEAT - MISC BREAST - BONELESS(IQF),"['meat', 'misc', 'breast', 'boneless']","Turkey or chicken breast, prepackaged or deli, luncheon meat","['turkey', 'chicken', 'breast', 'prepackag', 'luncheon', 'meat']",50.0,100.0,0.813,0.503,0.318,0.0,16.33,922.0,3.28,2.37,0.0,0.37,0.41,0.0,0.0
861445,CHICKEN/POULTRY CHIX: VALUE ADDED (HOT),"['chicken', 'poultri', 'chix', 'valu', 'hot']","Frankfurter or hot dog, chicken","['frankfurt', 'hot', 'dog', 'chicken']",101.0,228.0,5.835,3.898,3.785,0.0,16.5,1038.0,3.17,16.16,0.0,0.49,0.275,0.0,0.0
993638,CHICKEN/POULTRY CHIX:FRD 8PC/CUT UP (HOT),"['chicken', 'poultri', 'chix', 'frd', 'hot']","Frankfurter or hot dog, chicken","['frankfurt', 'hot', 'dog', 'chicken']",101.0,228.0,5.835,3.898,3.785,0.0,16.5,1038.0,3.17,16.16,0.0,0.49,0.275,0.0,0.0
1022981,VEGETABLES - SHELF STABLE TOMATO PASTE,"['veget', 'tomato', 'past']","Tomato and vegetable juice, 100%","['tomato', 'veget', 'juic']",0.0,22.0,0.06,0.076,0.08800000000000001,0.5,0.93,169.0,2.84,0.31,35.0,0.0,0.071,0.0,6.1
850841,ISOTONIC DRINKS ISOTONIC DRINKS SINGLE SERVE,"['isoton', 'drink', 'singl', 'serv']",Energy Drink,"['energi', 'drink']",0.0,43.0,0.0,0.0,0.0,0.0,0.46,39.0,10.22,0.0,0.0,1.97,2.167,0.0,0.0
835098,POTATOES POTATOES RED (BULK&BAG),"['potato', 'red']","White potato, home fries, with green or red peppers and onions","['potato', 'home', 'fri', 'green', 'red', 'pepper', 'onion']",0.0,146.0,2.36,2.371,0.809,2.3,2.0,246.0,1.7,5.76,2.0,0.0,0.317,0.0,9.9
944534,BEEF CUBED MEATS,"['beef', 'cube', 'meat']","Gravy, beef or meat","['gravi', 'beef', 'meat']",3.0,53.0,0.9620000000000001,0.08,1.153,0.4,3.75,560.0,0.21,2.36,1.0,0.1,0.01,0.0,0.1
1126310,CAT FOOD CANNED CAT FOOD (9 LIVES/FRISK,"['cat', 'food', 'live', 'frisk']","Fish, NS as to type, from fast food","['fish', 'fast', 'food']",36.0,219.0,2.311,5.334,1.876,0.9,13.49,561.0,0.45,10.79,3.0,1.17,0.231,0.0,0.1
1128016,MEAT - SHELF STABLE CHILI: CANNED,"['meat', 'chili']",Vegetarian chili (made with meat substitute),"['vegetarian', 'chili', 'meat', 'substitut']",0.0,107.0,0.8390000000000001,1.361,0.48700000000000004,4.4,7.44,248.0,2.55,2.93,19.0,0.41,0.309,0.0,5.1
897125,CHEESE GRATED CHEESE,"['chees', 'grate']","Cheese, Parmesan, dry grated","['chees', 'parmesan', 'grate']",86.0,420.0,7.13,1.386,15.370999999999999,0.0,28.42,1804.0,0.07,27.84,262.0,1.4,0.081,0.0,1.7
865456,CHEESE LOAF CHEESE,"['chees', 'loaf']",Ham and cheese loaf,"['ham', 'chees', 'loaf']",58.0,241.0,8.59,2.022,6.966,0.0,13.6,1000.0,0.0,18.7,0.0,0.81,0.26,0.0,0.0
867188,FROZEN PIE/DESSERTS FRZN WHIPPED TOPPING,"['pie', 'dessert', 'whip', 'top']",Gelatin dessert with fruit and whipped topping,"['gelatin', 'dessert', 'fruit', 'whip', 'top']",0.0,103.0,0.409,1.526,1.909,0.8,1.54,46.0,13.78,4.07,2.0,0.0,0.087,0.0,2.9
995876,FROZEN BREAD/DOUGH FRZN GARLIC BREAD/TOAST/STICKS,"['bread', 'dough', 'garlic', 'toast', 'stick']","Bread, garlic","['bread', 'garlic']",0.0,380.0,5.075,5.91,5.74,2.7,9.09,591.0,4.01,18.05,13.0,0.09,0.081,0.0,32.1
905539,DINNER SAUSAGE SMOKED/COOKED,"['dinner', 'sausag', 'smoke', 'cook']","Frozen dinner, NFS","['dinner', 'nf']",40.0,147.0,2.958,0.39,4.178,1.3,6.93,267.0,1.62,8.42,46.0,0.61,0.17800000000000002,0.0,4.2
905913,VEGETABLES - SHELF STABLE TOMATOES: STEWED/DICED/CRMD,"['veget', 'tomato', 'stew', 'dice', 'crmd']","Veal stew with potatoes and vegetables (including carrots, broccoli, and/or dark-green leafy), tomato-based sauce","['veal', 'stew', 'potato', 'veget', 'includ', 'carrot', 'broccoli', 'dark', 'green', 'leafi', 'tomato', 'base', 'sauc']",15.0,79.0,1.2590000000000001,0.172,0.963,1.4,6.34,245.0,1.38,2.76,68.0,0.45,0.183,0.0,5.2
939636,CHICKEN CHICKEN DRUMS,"['chicken', 'drum']","Chicken, back","['chicken', 'back']",87.0,298.0,8.221,4.582,5.772,0.0,25.73,409.0,0.0,20.8,104.0,0.27,0.268,0.0,4.9
